obs_date,BAA10Y,CFNAI,ICSA,is_inverted,PAYEMS,INDPRO,SAHMREALTIME
1990-01-31,1.68,-0.23,345000.0,0,109196.0,61.729,0.0
1990-02-28,1.68,0.55,350000.0,0,109436.0,62.2896,0.0
1990-03-31,1.58,0.17,346000.0,0,109640.0,62.5999,0.0
1990-04-30,1.5,-0.71,363000.0,0,109674.0,62.4359,0.0
1990-05-31,1.71,0.02,359000.0,0,109828.0,62.6258,1.0
1990-06-30,1.79,-0.04,364000.0,0,109850.0,62.8382,1.0
1990-07-31,1.77,-0.58,369000.0,0,109815.0,62.7284,1.0
1990-08-31,1.69,-0.22,394000.0,0,109607.0,62.9475,1.0
1990-09-30,1.94,-0.8,404000.0,0,109522.0,62.9523,1.0
1990-10-31,2.13,-0.92,440000.0,0,109377.0,62.5845,1.0
1990-11-30,2.27,-1.4,462000.0,0,109222.0,61.7887,1.0
1990-12-31,2.35,-0.96,454000.0,0,109168.0,61.3352,1.0
1991-01-31,2.3,-1.09,462000.0,0,109058.0,61.1355,1.0
1991-02-28,2.09,-0.86,499000.0,0,108735.0,60.6838,1.0
1991-03-31,1.96,-0.9,499000.0,0,108568.0,60.3346,1.0
1991-04-30,1.83,0.02,462000.0,0,108350.0,60.4938,1.0
1991-05-31,1.77,-0.05,443000.0,0,108253.0,61.0633,1.0
1991-06-30,1.66,0.03,418000.0,0,108330.0,61.5581,1.0
1991-07-31,1.6,0.15,423000.0,0,108290.0,61.7305,1.0
1991-08-31,1.75,-0.34,425000.0,0,108300.0,61.7298,1.0
1991-09-30,1.94,0.26,437000.0,0,108335.0,62.2195,1.0
1991-10-31,2.02,-0.36,423000.0,0,108361.0,62.1855,1.0
1991-11-30,2.06,-0.4,444000.0,0,108300.0,62.0871,1.0
1991-12-31,2.39,-0.81,441000.0,0,108330.0,61.7852,1.0
1992-01-31,1.9,-0.07,441000.0,0,108365.0,61.4616,1.0
1992-02-29,1.9,0.1,444000.0,0,108312.0,61.8955,1.0
1992-03-31,1.7,0.44,420000.0,0,108367.0,62.4232,1.0
1992-04-30,1.63,0.24,424000.0,0,108516.0,62.897,1.0
1992-05-31,1.77,-0.06,411000.0,0,108646.0,63.104,1.0
1992-06-30,1.86,0.05,420000.0,0,108706.0,63.1363,1.0
1992-07-31,1.97,0.42,564000.0,0,108793.0,63.7176,1.0
1992-08-31,2.06,-0.61,408000.0,0,108916.0,63.3613,1.0
1992-09-30,2.29,0.09,409000.0,0,108951.0,63.5703,1.0
1992-10-31,2.19,0.21,365000.0,0,109139.0,63.9995,1.0
1992-11-30,2.0,0.1,341000.0,0,109283.0,64.2422,0.0
1992-12-31,2.06,0.46,313000.0,0,109502.0,64.3507,0.0
1993-01-31,2.11,0.21,340000.0,0,109790.0,64.5978,0.0
1993-02-28,2.2,0.16,362000.0,0,110047.0,64.9089,0.0
1993-03-31,2.18,-0.46,366000.0,0,110004.0,64.8522,0.0
1993-04-30,2.12,0.26,350000.0,0,110300.0,65.0301,0.0
1993-05-31,2.1,-0.12,349000.0,0,110571.0,64.784,0.0
1993-06-30,2.16,0.04,340000.0,0,110742.0,64.9301,0.0
1993-07-31,2.05,-0.01,356000.0,0,111054.0,65.1052,0.0
1993-08-31,1.91,-0.03,337000.0,0,111200.0,65.0267,0.0
1993-09-30,2.0,0.4,343000.0,0,111448.0,65.3717,0.0
1993-10-31,1.96,0.36,348000.0,0,111734.0,65.8509,0.0
1993-11-30,1.91,0.3,337000.0,0,111987.0,66.1518,0.0
1993-12-31,1.94,0.51,290000.0,0,112325.0,66.5436,0.0
1994-01-31,1.85,0.07,406000.0,0,112601.0,66.7351,0.0
1994-02-28,1.77,0.22,327000.0,0,112782.0,66.774,0.0
1994-03-31,1.59,0.98,322000.0,0,113245.0,67.4552,0.0
1994-04-30,1.48,0.26,344000.0,0,113589.0,67.8541,0.0
